feature,score,score_std,input_value,intercept,policy_type,feature_type
Age,0.42793569664252756,0.24577618177735078,0.0,-1.5314750349836255,Collision,numeric
Age,0.1988983409208324,0.20561282909580336,16.0,-1.5314750349836255,Collision,numeric
Age,1.277130385105668,0.8819968609462282,17.0,-1.5314750349836255,Collision,numeric
Age,0.8560636573212674,0.31320229907352254,18.0,-1.5314750349836255,Collision,numeric
Age,0.822329496297557,0.29791068636522566,19.0,-1.5314750349836255,Collision,numeric
Age,-0.18609216972800213,0.16009213225298005,20.0,-1.5314750349836255,Collision,numeric
Age,-0.1345787683000369,0.09167689811695555,21.0,-1.5314750349836255,Collision,numeric
Age,-0.4146846279236379,0.21082237821309807,22.0,-1.5314750349836255,Collision,numeric
Age,-0.4424078147440482,0.21574326719267597,23.0,-1.5314750349836255,Collision,numeric
Age,-0.0013660585373699386,0.13737821602425182,24.0,-1.5314750349836255,Collision,numeric
Age,0.13275731597406643,0.0669397226142643,25.0,-1.5314750349836255,Collision,numeric
Age,0.14682729838271602,0.05706361670676304,26.0,-1.5314750349836255,Collision,numeric
Age,0.44666693981285654,0.11613019849884028,27.0,-1.5314750349836255,Collision,numeric
Age,-0.05447106460431897,0.07994973634799968,28.0,-1.5314750349836255,Collision,numeric
Age,0.016936361817305214,0.05131601819431076,29.0,-1.5314750349836255,Collision,numeric
Age,0.18001147570660753,0.04780112206004683,30.0,-1.5314750349836255,Collision,numeric
Age,0.34459511684776667,0.07991203119834206,31.0,-1.5314750349836255,Collision,numeric
Age,0.2684632872011135,0.07472366981816067,32.0,-1.5314750349836255,Collision,numeric
Age,-0.10015054373975477,0.0558102262457898,33.0,-1.5314750349836255,Collision,numeric
Age,-0.07835737011887373,0.03655672495752383,34.0,-1.5314750349836255,Collision,numeric
Age,-0.158235715008152,0.05623832918710883,35.0,-1.5314750349836255,Collision,numeric
Age,-0.1776038093415701,0.0565169007597705,36.0,-1.5314750349836255,Collision,numeric
Age,-0.09710922836151276,0.07891061049050609,37.0,-1.5314750349836255,Collision,numeric
Age,0.09175338990239745,0.06750803799684969,38.0,-1.5314750349836255,Collision,numeric
Age,0.41345493653697934,0.11892739444357983,39.0,-1.5314750349836255,Collision,numeric
Age,0.21877157596470123,0.08708097635582093,40.0,-1.5314750349836255,Collision,numeric
Age,0.036782577433700496,0.07401291219464004,41.0,-1.5314750349836255,Collision,numeric
Age,-0.14534911657232955,0.10730482633086455,42.0,-1.5314750349836255,Collision,numeric
Age,-0.012983610480979197,0.09929088933867132,43.0,-1.5314750349836255,Collision,numeric
Age,-0.08434901155900199,0.0670753757170749,44.0,-1.5314750349836255,Collision,numeric
Age,-0.3455740443003924,0.17215224733462828,45.0,-1.5314750349836255,Collision,numeric
Age,0.6168609540750333,0.2034964447939194,46.0,-1.5314750349836255,Collision,numeric
Age,-0.04020868439070457,0.07434775133744749,47.0,-1.5314750349836255,Collision,numeric
Age,-0.015049359015034491,0.03095219051652278,48.0,-1.5314750349836255,Collision,numeric
Age,-0.0001497026959577613,0.044248133812606116,49.0,-1.5314750349836255,Collision,numeric
Age,-0.03399773274078024,0.04075969210093884,50.0,-1.5314750349836255,Collision,numeric
Age,-0.06243585338610981,0.044235330420592696,51.0,-1.5314750349836255,Collision,numeric
Age,-0.1082563813301524,0.06420951135945206,52.0,-1.5314750349836255,Collision,numeric
Age,-0.11009077250544975,0.08374097372672741,53.0,-1.5314750349836255,Collision,numeric
Age,-0.3810359668325288,0.14276180326363383,54.0,-1.5314750349836255,Collision,numeric
Age,-0.941208068601754,0.2628688700353694,55.0,-1.5314750349836255,Collision,numeric
Age,-0.853693532202017,0.21332040566441648,56.0,-1.5314750349836255,Collision,numeric
Age,-0.39084264683175024,0.14607325400830337,57.0,-1.5314750349836255,Collision,numeric
Age,0.14434942858656388,0.18828503159525714,58.0,-1.5314750349836255,Collision,numeric
Age,0.3111773806053049,0.2268099228611225,59.0,-1.5314750349836255,Collision,numeric
Age,0.08870346653975082,0.14694614672568007,60.0,-1.5314750349836255,Collision,numeric
Age,0.06751352430071808,0.14287173871676864,61.0,-1.5314750349836255,Collision,numeric
Age,0.03934982530899622,0.13018424279996513,62.0,-1.5314750349836255,Collision,numeric
Age,0.05012366916478846,0.13673048495093473,63.0,-1.5314750349836255,Collision,numeric
Age,-0.028289014264341873,0.14748543853622367,64.0,-1.5314750349836255,Collision,numeric
Age,-0.43508187229684925,0.21285289340457658,65.0,-1.5314750349836255,Collision,numeric
Age,0.15421636061970923,0.4011703487438789,66.0,-1.5314750349836255,Collision,numeric
Age,0.4247145167051337,0.2993066111797716,67.0,-1.5314750349836255,Collision,numeric
Age,-2.757134990770862,1.0956919453811356,68.0,-1.5314750349836255,Collision,numeric
Age,-2.769684125135807,1.0980423179204721,69.0,-1.5314750349836255,Collision,numeric
Age,-2.7845291910962766,1.0969744142570157,70.0,-1.5314750349836255,Collision,numeric
Age,-2.7962091151815662,1.1032802396381411,71.0,-1.5314750349836255,Collision,numeric
Age,-0.9960112425303029,0.5956958258158663,72.0,-1.5314750349836255,Collision,numeric
Age,-1.3043432123962548,0.9739183769465459,73.0,-1.5314750349836255,Collision,numeric
Age,-2.2849232003199353,1.213181506167992,74.0,-1.5314750349836255,Collision,numeric
Age,-2.2891584388045056,1.2111453392085512,75.0,-1.5314750349836255,Collision,numeric
Age,-1.024404564504511,0.4876387445547528,76.0,-1.5314750349836255,Collision,numeric
Age,0.37324402373225213,0.3698587183293241,77.0,-1.5314750349836255,Collision,numeric
Age,-0.42240537135537837,0.526821460778817,78.0,-1.5314750349836255,Collision,numeric
Age,-3.95699214754404,1.168898646567213,79.0,-1.5314750349836255,Collision,numeric
Age,-3.9891863664979716,1.173616993772707,80.0,-1.5314750349836255,Collision,numeric
Deductible,-0.47437616993654336,0.26938114611149694,300.0,-1.5314750349836255,Collision,numeric
Deductible,-0.026478077402096095,0.0033762026359841707,400.0,-1.5314750349836255,Collision,numeric
Deductible,1.2261011842076943,0.12215176752387678,500.0,-1.5314750349836255,Collision,numeric
Deductible,-0.038814245481221275,0.14929557921162048,700.0,-1.5314750349836255,Collision,numeric
DriverRating,0.12174615529293552,0.017402394255726802,1.0,-1.5314750349836255,Collision,numeric
DriverRating,0.13319045590284018,0.01448702640488114,2.0,-1.5314750349836255,Collision,numeric
DriverRating,0.1875631149120323,0.02184935722581615,3.0,-1.5314750349836255,Collision,numeric
DriverRating,-0.5457674100225602,0.03075056774278532,4.0,-1.5314750349836255,Collision,numeric
Make,0.5815662532200889,0.07476230036191428,Accura,-1.5314750349836255,Collision,category
Make,0.05703967196990212,0.03704180680090302,BMW,-1.5314750349836255,Collision,category
Make,-0.01181314758174722,0.03260610052682796,Chevrolet,-1.5314750349836255,Collision,category
Make,-0.947408716951618,0.3165680938471832,Dodge,-1.5314750349836255,Collision,category
Make,-0.9580087852580649,0.3142421961840078,Ferrari,-1.5314750349836255,Collision,category
Make,-0.7952156087331435,0.25262563236021723,Ford,-1.5314750349836255,Collision,category
Make,0.16230632190517066,0.040455902008567746,Honda,-1.5314750349836255,Collision,category
Make,-0.0118798468290256,0.05301599253463522,Jaguar,-1.5314750349836255,Collision,category
Make,-0.045171439831577884,0.03201735591200645,Mazda,-1.5314750349836255,Collision,category
Make,-0.08088643235740635,0.057976203536966316,Mecedes,-1.5314750349836255,Collision,category
Make,-0.10482221934896024,0.05047418053915784,Mercury,-1.5314750349836255,Collision,category
Make,-0.0952980936946457,0.04739107239847289,Nisson,-1.5314750349836255,Collision,category
Make,-0.011301728579601078,0.020619712268210712,Pontiac,-1.5314750349836255,Collision,category
Make,-0.07211456589684945,0.11505611985601552,Porche,-1.5314750349836255,Collision,category
Make,-0.06649182066099593,0.10880972625724077,Saab,-1.5314750349836255,Collision,category
Make,-0.06578550382134474,0.10882293726830718,Saturn,-1.5314750349836255,Collision,category
Make,0.046079958318981214,0.02765849907476605,Toyota,-1.5314750349836255,Collision,category
Make,-1.5067985567806583,0.28108346464060696,VW,-1.5314750349836255,Collision,category
VehiclePrice_num,0.23256407399550075,0.04391495348904378,30000 to 59000,-1.5314750349836255,Collision,category
VehiclePrice_num,-0.03870284764095043,0.012881267026343242,less than 30000,-1.5314750349836255,Collision,category
VehiclePrice_num,-0.30360161837122146,0.06796254613239563,more than 60000,-1.5314750349836255,Collision,category
VehicleCategory,-0.01704870652517433,0.001729761049038437,Sedan,-1.5314750349836255,Collision,category
VehicleCategory,0.27734869133564605,0.017078379105705525,Sport,-1.5314750349836255,Collision,category
VehicleCategory,-0.31739495124526806,0.17396006318850105,Utility,-1.5314750349836255,Collision,category
AgeOfVehicle,-1.8136428315013087,0.4082580882529935,2 years,-1.5314750349836255,Collision,category
AgeOfVehicle,-0.4045710908400429,0.18510908892787883,3 years,-1.5314750349836255,Collision,category
AgeOfVehicle,-0.6162209151362991,0.25316886542057937,4 years,-1.5314750349836255,Collision,category
AgeOfVehicle,0.2705354253455442,0.07542514657871058,5 years,-1.5314750349836255,Collision,category
AgeOfVehicle,0.09838966158460234,0.037780594415300316,6 years,-1.5314750349836255,Collision,category
AgeOfVehicle,0.006400961073620311,0.01695864711682334,7 years,-1.5314750349836255,Collision,category
AgeOfVehicle,-0.09847141784596264,0.03585977750337125,more than 7,-1.5314750349836255,Collision,category
AgeOfVehicle,-0.6788712399852794,0.3616855656107678,new,-1.5314750349836255,Collision,category
Sex,-0.6885059629318082,0.057211476687660766,Female,-1.5314750349836255,Collision,category
Sex,0.11209230302592739,0.009314321918326228,Male,-1.5314750349836255,Collision,category
MaritalStatus,-1.6136040206426372,0.696804827032985,Divorced,-1.5314750349836255,Collision,category
MaritalStatus,0.1189728567559262,0.017616253193305106,Married,-1.5314750349836255,Collision,category
MaritalStatus,-0.23979676613220424,0.04054392391602196,Single,-1.5314750349836255,Collision,category
MaritalStatus,0.17582452151668568,0.47322170812817643,Widow,-1.5314750349836255,Collision,category
AgeOfPolicyHolder,-0.017685937658718405,0.1717523973448301,16 to 17,-1.5314750349836255,Collision,category
AgeOfPolicyHolder,-0.7218239175695085,1.0214599174942258,18 to 20,-1.5314750349836255,Collision,category
AgeOfPolicyHolder,0.746112634718173,0.22112549337946658,21 to 25,-1.5314750349836255,Collision,category
AgeOfPolicyHolder,-0.2133868488997732,0.07084458503836509,26 to 30,-1.5314750349836255,Collision,category
AgeOfPolicyHolder,0.011594960072028907,0.01006734764798549,31 to 35,-1.5314750349836255,Collision,category
AgeOfPolicyHolder,-0.03914240598689121,0.031566387990013794,36 to 40,-1.5314750349836255,Collision,category
AgeOfPolicyHolder,0.07917968799496926,0.04125114669162143,41 to 50,-1.5314750349836255,Collision,category
AgeOfPolicyHolder,-0.15313316549885692,0.1140757844546846,51 to 65,-1.5314750349836255,Collision,category
AgeOfPolicyHolder,0.2543828804556092,0.34593762651620297,over 65,-1.5314750349836255,Collision,category
NumberOfCars,0.04707005193041424,0.005114953259494518,1 vehicle,-1.5314750349836255,Collision,category
NumberOfCars,-0.694911536339468,0.09732014406782163,2 vehicles,-1.5314750349836255,Collision,category
NumberOfCars,-0.6856359207505839,0.08637210777427624,3 to 4,-1.5314750349836255,Collision,category
NumberOfCars,-1.7754350673211783,0.7056736892590599,5 to 8,-1.5314750349836255,Collision,category
NumberOfCars,-1.895452719209241,0.8741667662105361,more than 8,-1.5314750349836255,Collision,category
PastNumberOfClaims,-0.24269372975197348,0.031957590613315316,1,-1.5314750349836255,Collision,category
PastNumberOfClaims,0.09747406378857024,0.024287478867640322,2 to 4,-1.5314750349836255,Collision,category
PastNumberOfClaims,-0.12322032628441024,0.048516501860176135,more than 4,-1.5314750349836255,Collision,category
PastNumberOfClaims,0.10654320903570404,0.021769533775045747,none,-1.5314750349836255,Collision,category
PolicyType,-0.0233368296852685,0.0043138168218919085,Sedan - Collision,-1.5314750349836255,Collision,category
PolicyType,0.3598030136626995,0.0572347849972667,Sport - Collision,-1.5314750349836255,Collision,category
PolicyType,-0.1610770527787071,0.21908990923665878,Utility - Collision,-1.5314750349836255,Collision,category
AgentType,0.024751521193644946,0.0037213202569706203,External,-1.5314750349836255,Collision,category
AgentType,-1.4397569064850735,0.2164633235791541,Internal,-1.5314750349836255,Collision,category
NumberOfSuppliments,-0.16269978604182464,0.03578672703880734,1 to 2,-1.5314750349836255,Collision,category
NumberOfSuppliments,-0.538127223179288,0.04476853912169226,3 to 5,-1.5314750349836255,Collision,category
NumberOfSuppliments,-0.1916724836253111,0.022367408901737055,more than 5,-1.5314750349836255,Collision,category
NumberOfSuppliments,0.27668999284276163,0.013530077330837753,none,-1.5314750349836255,Collision,category
Days_Policy_Accident,-3.6270899563174086,0.9894964513306277,1 to 7,-1.5314750349836255,Collision,category
Days_Policy_Accident,-3.3439550783387637,0.9816080889302843,15 to 30,-1.5314750349836255,Collision,category
Days_Policy_Accident,-0.5416798909302002,0.11068979421354665,8 to 15,-1.5314750349836255,Collision,category
Days_Policy_Accident,0.01539546686115867,0.003962064633647859,more than 30,-1.5314750349836255,Collision,category
Days_Policy_Accident,-0.04380514435089776,0.16073452911257502,none,-1.5314750349836255,Collision,category
Days_Policy_Claim,-0.6318542555945172,0.26452728995593516,15 to 30,-1.5314750349836255,Collision,category
Days_Policy_Claim,0.06627814143834176,0.3383895694514632,8 to 15,-1.5314750349836255,Collision,category
Days_Policy_Claim,0.002016843373363276,0.0013655478016180334,more than 30,-1.5314750349836255,Collision,category
PoliceReportFiled,0.05078215439437921,0.006972116830938611,No,-1.5314750349836255,Collision,category
PoliceReportFiled,-1.5619098786610197,0.2144418306645751,Yes,-1.5314750349836255,Collision,category
WitnessPresent,0.008074978015759291,0.0010883480824598491,No,-1.5314750349836255,Collision,category
WitnessPresent,-1.218666952432429,0.1642523160123191,Yes,-1.5314750349836255,Collision,category
