feature,score,score_std,input_value,intercept,policy_type,feature_type
AddressChange_Claim_2,0.0715772979680295,0.05027661139526923,change,-1.5314750349836255,Collision,category
AddressChange_Claim_2,-0.005483799882630112,0.0038518759927423257,no_change,-1.5314750349836255,Collision,category
Age,1.238347612910895,0.3939988278770742,0.0,-1.1953441249017134,All Perils,numeric
Age,1.059116689139977,0.34752877437308727,16.0,-1.1953441249017134,All Perils,numeric
Age,1.059116689139977,0.34752877437308727,17.0,-1.1953441249017134,All Perils,numeric
Age,1.059116689139977,0.34752877437308727,18.0,-1.1953441249017134,All Perils,numeric
Age,1.5202994909172103,0.9438402545868617,19.0,-1.1953441249017134,All Perils,numeric
Age,-2.602527102830049,2.1389308961176097,20.0,-1.1953441249017134,All Perils,numeric
Age,-2.624830563798885,2.1487943662274094,21.0,-1.1953441249017134,All Perils,numeric
Age,0.4112881609270004,0.2910017991849164,22.0,-1.1953441249017134,All Perils,numeric
Age,0.15401313006052678,0.3049553157277459,23.0,-1.1953441249017134,All Perils,numeric
Age,-0.4920305482914083,0.42166061160746254,24.0,-1.1953441249017134,All Perils,numeric
Age,-0.43476822753944755,0.34812598968988656,25.0,-1.1953441249017134,All Perils,numeric
Age,-0.28008698397060383,0.13195071066313824,26.0,-1.1953441249017134,All Perils,numeric
Age,0.16105267316580715,0.05508600503274543,27.0,-1.1953441249017134,All Perils,numeric
Age,0.2568078288422154,0.07761753194967208,28.0,-1.1953441249017134,All Perils,numeric
Age,0.2229779552821548,0.03812144318294349,29.0,-1.1953441249017134,All Perils,numeric
Age,0.20407364916342727,0.045854103911791406,30.0,-1.1953441249017134,All Perils,numeric
Age,0.2080512337574551,0.0300903802689075,31.0,-1.1953441249017134,All Perils,numeric
Age,0.2091068834443766,0.03511352959580251,32.0,-1.1953441249017134,All Perils,numeric
Age,0.16369050180894443,0.05256025979729642,33.0,-1.1953441249017134,All Perils,numeric
Age,0.10610466580097996,0.05666880045327119,34.0,-1.1953441249017134,All Perils,numeric
Age,0.16331876785094318,0.035340695623727165,35.0,-1.1953441249017134,All Perils,numeric
Age,0.1503002883861139,0.02694820749216931,36.0,-1.1953441249017134,All Perils,numeric
Age,0.14782433561575833,0.030134103451458623,37.0,-1.1953441249017134,All Perils,numeric
Age,0.14100757335036415,0.021377880693649185,38.0,-1.1953441249017134,All Perils,numeric
Age,0.12867180049459226,0.014052332880472996,39.0,-1.1953441249017134,All Perils,numeric
Age,0.42323508179075675,0.13708541576877778,40.0,-1.1953441249017134,All Perils,numeric
Age,0.3277365169226185,0.12075512159783813,41.0,-1.1953441249017134,All Perils,numeric
Age,-0.10804101427700126,0.07304635673706363,42.0,-1.1953441249017134,All Perils,numeric
Age,-0.1479422891731377,0.07034501440664691,43.0,-1.1953441249017134,All Perils,numeric
Age,-0.14669090578421354,0.10524084496242914,44.0,-1.1953441249017134,All Perils,numeric
Age,-0.5389121278416937,0.09222503330146603,45.0,-1.1953441249017134,All Perils,numeric
Age,-0.682666889163197,0.15681302513394965,46.0,-1.1953441249017134,All Perils,numeric
Age,-0.6958549013922747,0.12661226516033866,47.0,-1.1953441249017134,All Perils,numeric
Age,-0.01670484901012713,0.09469338035470948,48.0,-1.1953441249017134,All Perils,numeric
Age,0.01630421947396221,0.10976440989651841,49.0,-1.1953441249017134,All Perils,numeric
Age,0.043255681497708476,0.12588498595663164,50.0,-1.1953441249017134,All Perils,numeric
Age,-0.026729919391729258,0.10355497648655405,51.0,-1.1953441249017134,All Perils,numeric
Age,-0.13702331045660426,0.04885092914811491,52.0,-1.1953441249017134,All Perils,numeric
Age,-0.12360542161622302,0.09263616164842674,53.0,-1.1953441249017134,All Perils,numeric
Age,-0.1566815847786817,0.129233859719972,54.0,-1.1953441249017134,All Perils,numeric
Age,-0.5389023641472077,0.1623660332695846,55.0,-1.1953441249017134,All Perils,numeric
Age,-0.5624166549497016,0.18158354455969905,56.0,-1.1953441249017134,All Perils,numeric
Age,-0.4678222817343799,0.14408184086014866,57.0,-1.1953441249017134,All Perils,numeric
Age,-0.20803988822417716,0.06291049188526592,58.0,-1.1953441249017134,All Perils,numeric
Age,-0.3044157420519985,0.1528499165681442,59.0,-1.1953441249017134,All Perils,numeric
Age,-0.1420482025921147,0.09671435664281815,60.0,-1.1953441249017134,All Perils,numeric
Age,0.3927429807068362,0.2661804809328806,61.0,-1.1953441249017134,All Perils,numeric
Age,-0.05519765800745095,0.13834170564517045,62.0,-1.1953441249017134,All Perils,numeric
Age,-0.3123201791481762,0.270945665637274,63.0,-1.1953441249017134,All Perils,numeric
Age,0.05896196481462279,0.11736254425273569,64.0,-1.1953441249017134,All Perils,numeric
Age,-0.2637126916859047,0.19276345566242523,65.0,-1.1953441249017134,All Perils,numeric
Age,-0.12909355028361677,0.11503100004349767,66.0,-1.1953441249017134,All Perils,numeric
Age,0.014150576652298252,0.15651264547375357,67.0,-1.1953441249017134,All Perils,numeric
Age,0.2885593137732571,0.2968586213184256,68.0,-1.1953441249017134,All Perils,numeric
Age,0.16605853645000632,0.20349153227510305,69.0,-1.1953441249017134,All Perils,numeric
Age,-0.675389773379019,0.7326969448635688,70.0,-1.1953441249017134,All Perils,numeric
Age,-0.23470631034477557,0.17521726694972498,71.0,-1.1953441249017134,All Perils,numeric
Age,0.2811214953793343,0.11433765907012677,72.0,-1.1953441249017134,All Perils,numeric
Age,0.28053055401298177,0.18379348314006919,73.0,-1.1953441249017134,All Perils,numeric
Age,-0.048929228096807345,0.37422242094741986,74.0,-1.1953441249017134,All Perils,numeric
Age,-1.0513932647980844,0.365109736118116,75.0,-1.1953441249017134,All Perils,numeric
Age,-0.9409230205172248,0.42748227735709754,76.0,-1.1953441249017134,All Perils,numeric
Age,-1.3253215687440016,0.7630331149263686,77.0,-1.1953441249017134,All Perils,numeric
Age,-0.9121232028255698,0.20907367710972305,78.0,-1.1953441249017134,All Perils,numeric
Age,-3.945531022892745,1.294479552666788,79.0,-1.1953441249017134,All Perils,numeric
Age,-3.9978440240846944,1.2976968723991222,80.0,-1.1953441249017134,All Perils,numeric
Deductible,1.8301100410418703,0.32272758790860334,300.0,-1.1953441249017134,All Perils,numeric
Deductible,-0.01995775145016312,0.005373541268067114,400.0,-1.1953441249017134,All Perils,numeric
Deductible,1.0745479839090242,0.2754435112805325,500.0,-1.1953441249017134,All Perils,numeric
Deductible,-0.1608499575276659,0.10111880419270897,700.0,-1.1953441249017134,All Perils,numeric
DriverRating,0.08303693508779732,0.018720878850691482,1.0,-1.1953441249017134,All Perils,numeric
DriverRating,0.1548806118559295,0.021875091265250828,2.0,-1.1953441249017134,All Perils,numeric
DriverRating,0.12781492871957276,0.020453057083964665,3.0,-1.1953441249017134,All Perils,numeric
DriverRating,-0.4115704273217645,0.04418877445485645,4.0,-1.1953441249017134,All Perils,numeric
Make,0.4092210348506295,0.06717786128793928,Accura,-1.1953441249017134,All Perils,category
Make,0.09093620579655315,0.2534697947472193,BMW,-1.1953441249017134,All Perils,category
Make,-0.1986528658132643,0.04028628884023158,Chevrolet,-1.1953441249017134,All Perils,category
Make,-0.18859858713152597,0.06431772521339697,Dodge,-1.1953441249017134,All Perils,category
Make,-0.3049711973435777,0.06356350371390626,Ford,-1.1953441249017134,All Perils,category
Make,-0.4749876881900828,0.07380297543008432,Honda,-1.1953441249017134,All Perils,category
Make,-0.4269851502199731,0.08099605072976376,Jaguar,-1.1953441249017134,All Perils,category
Make,-0.1714162022668673,0.03651197762238232,Mazda,-1.1953441249017134,All Perils,category
Make,-0.21445533141379444,0.11411603172643678,Mecedes,-1.1953441249017134,All Perils,category
Make,-0.17529787341172012,0.10551119426116011,Mercury,-1.1953441249017134,All Perils,category
Make,-0.15400963254571984,0.15380708325652084,Nisson,-1.1953441249017134,All Perils,category
Make,0.3209245576797905,0.026537586507779935,Pontiac,-1.1953441249017134,All Perils,category
Make,0.28641577705679516,0.08262364239972458,Porche,-1.1953441249017134,All Perils,category
Make,0.36820412096900734,0.1454647982739943,Saab,-1.1953441249017134,All Perils,category
Make,-0.15049196827072997,0.1730334471926629,Saturn,-1.1953441249017134,All Perils,category
Make,-0.004523648559938772,0.034440076981507924,Toyota,-1.1953441249017134,All Perils,category
Make,-0.48316062494957374,0.14789929504908653,VW,-1.1953441249017134,All Perils,category
VehiclePrice_num,-0.5558651669109409,0.029886829887712366,30000 to 59000,-1.1953441249017134,All Perils,category
VehiclePrice_num,0.14059347175936923,0.018275682977512135,less than 30000,-1.1953441249017134,All Perils,category
VehiclePrice_num,-0.03143740261847276,0.04886572115254428,more than 60000,-1.1953441249017134,All Perils,category
VehicleCategory,0.0023578301794218324,0.002091517122878577,Sedan,-1.1953441249017134,All Perils,category
VehicleCategory,-1.9715426126259128,0.6123951511423554,Sport,-1.1953441249017134,All Perils,category
VehicleCategory,0.07199425128684794,0.024247094957377906,Utility,-1.1953441249017134,All Perils,category
AgeOfVehicle,-4.0063952061895804,1.8140360231020218,2 years,-1.1953441249017134,All Perils,category
AgeOfVehicle,-0.7607443775779404,0.1753590303693376,3 years,-1.1953441249017134,All Perils,category
AgeOfVehicle,-1.0008447281471948,0.2744744841870383,4 years,-1.1953441249017134,All Perils,category
AgeOfVehicle,-0.32961242659032375,0.06771366201141348,5 years,-1.1953441249017134,All Perils,category
AgeOfVehicle,0.1990514418110314,0.05174838306119593,6 years,-1.1953441249017134,All Perils,category
AgeOfVehicle,0.06015042587777537,0.030103477717369792,7 years,-1.1953441249017134,All Perils,category
AgeOfVehicle,-0.01454611782093496,0.02190149153064698,more than 7,-1.1953441249017134,All Perils,category
AgeOfVehicle,-0.10514718168469878,0.3452212591112811,new,-1.1953441249017134,All Perils,category
Sex,-0.6467199737061681,0.07790095082680573,Female,-1.1953441249017134,All Perils,category
Sex,0.07648138041031743,0.00921259972900933,Male,-1.1953441249017134,All Perils,category
MaritalStatus,-0.5445650999123293,0.29068692838753457,Divorced,-1.1953441249017134,All Perils,category
MaritalStatus,0.04484539209535396,0.0158236563745117,Married,-1.1953441249017134,All Perils,category
MaritalStatus,-0.10464353254942815,0.03753269422010995,Single,-1.1953441249017134,All Perils,category
MaritalStatus,-2.2864881958236634,1.0166426023208963,Widow,-1.1953441249017134,All Perils,category
AgeOfPolicyHolder,0.5559269395019525,0.15216565309910612,16 to 17,-1.1953441249017134,All Perils,category
AgeOfPolicyHolder,-0.19856924943291737,0.7359525719002369,21 to 25,-1.1953441249017134,All Perils,category
AgeOfPolicyHolder,0.42853127281783276,0.4084064969291949,26 to 30,-1.1953441249017134,All Perils,category
AgeOfPolicyHolder,0.0707036953643619,0.024306780005550303,31 to 35,-1.1953441249017134,All Perils,category
AgeOfPolicyHolder,-0.03343122159117094,0.050010870782387334,36 to 40,-1.1953441249017134,All Perils,category
AgeOfPolicyHolder,-0.12583727380017948,0.05351299211132082,41 to 50,-1.1953441249017134,All Perils,category
AgeOfPolicyHolder,-0.11494175219719545,0.04664664861265732,51 to 65,-1.1953441249017134,All Perils,category
AgeOfPolicyHolder,-0.1157496725151393,0.047956601776626785,over 65,-1.1953441249017134,All Perils,category
NumberOfCars,0.03340784414622848,0.006477271389264897,1 vehicle,-1.1953441249017134,All Perils,category
NumberOfCars,-0.38445759057177975,0.17512106390041574,2 vehicles,-1.1953441249017134,All Perils,category
NumberOfCars,-0.7607387256898992,0.1181411763493146,3 to 4,-1.1953441249017134,All Perils,category
NumberOfCars,-2.406754145454884,0.8933966144572851,5 to 8,-1.1953441249017134,All Perils,category
NumberOfCars,-2.5729697190642207,1.0080273962078803,more than 8,-1.1953441249017134,All Perils,category
PastNumberOfClaims,0.0724299314020294,0.015616186367758347,1,-1.1953441249017134,All Perils,category
PastNumberOfClaims,-0.005633787551947923,0.024838925760954235,2 to 4,-1.1953441249017134,All Perils,category
PastNumberOfClaims,-0.5641056784774332,0.08977091234968522,more than 4,-1.1953441249017134,All Perils,category
PastNumberOfClaims,0.020337889621575705,0.016267338131662677,none,-1.1953441249017134,All Perils,category
PolicyType,0.0023727799739475582,0.002109796111879393,Sedan - All Perils,-1.1953441249017134,All Perils,category
PolicyType,-1.968999238544236,0.6050509892127278,Sport - All Perils,-1.1953441249017134,All Perils,category
PolicyType,0.07168272222428301,0.02369170055042928,Utility - All Perils,-1.1953441249017134,All Perils,category
AgentType,0.0,0.0,External,-1.1953441249017134,All Perils,category
NumberOfSuppliments,0.15040017672215583,0.044277287023102734,1 to 2,-1.1953441249017134,All Perils,category
NumberOfSuppliments,-0.7197066839206622,0.059183068201843395,3 to 5,-1.1953441249017134,All Perils,category
NumberOfSuppliments,-0.1393241871580019,0.020611432731642225,more than 5,-1.1953441249017134,All Perils,category
NumberOfSuppliments,0.18208232119582585,0.012594166964400896,none,-1.1953441249017134,All Perils,category
Days_Policy_Accident,-0.19904942542804224,0.29566888134493347,1 to 7,-1.1953441249017134,All Perils,category
Days_Policy_Accident,0.24224570535236523,0.35715070054197745,15 to 30,-1.1953441249017134,All Perils,category
Days_Policy_Accident,-0.22074568220723573,0.2424268515506028,8 to 15,-1.1953441249017134,All Perils,category
Days_Policy_Accident,0.0006641452590804781,0.0013257093106836299,more than 30,-1.1953441249017134,All Perils,category
Days_Policy_Accident,-0.12892614400430474,0.11875096316249925,none,-1.1953441249017134,All Perils,category
Days_Policy_Claim,-0.39749191930536043,0.09155271854897215,15 to 30,-1.1953441249017134,All Perils,category
Days_Policy_Claim,0.007597879901717223,0.5745981163279776,8 to 15,-1.1953441249017134,All Perils,category
Days_Policy_Claim,0.0017210406461935315,0.0003161890659909724,more than 30,-1.1953441249017134,All Perils,category
PoliceReportFiled,0.05186488722146646,0.004960778266598278,No,-1.1953441249017134,All Perils,category
PoliceReportFiled,-2.0026387984793264,0.1915486094652273,Yes,-1.1953441249017134,All Perils,category
WitnessPresent,0.006330426056140724,0.00131563661323539,No,-1.1953441249017134,All Perils,category
WitnessPresent,-1.024591180197591,0.2129382222162463,Yes,-1.1953441249017134,All Perils,category
AddressChange_Claim_2,-0.040705020266306804,0.2038184204328555,change,-1.1953441249017134,All Perils,category
AddressChange_Claim_2,0.002789505641579227,0.013967629298193259,no_change,-1.1953441249017134,All Perils,category
