feature,score,score_std,input_value,intercept,policy_type,feature_type
Age,0.6807772403356867,0.42159720183238814,0.0,-1.544720774921856,Collision,numeric
Age,0.6881537703193339,0.4190405859895972,16.0,-1.544720774921856,Collision,numeric
Age,0.784149431082549,0.5625497800268394,17.0,-1.544720774921856,Collision,numeric
Age,0.7397394346878704,0.46985075968545603,18.0,-1.544720774921856,Collision,numeric
Age,0.7251515416248717,0.4578051287378482,19.0,-1.544720774921856,Collision,numeric
Age,0.1017407002777586,0.13813915918717123,20.0,-1.544720774921856,Collision,numeric
Age,0.1010331344788807,0.13778464077752414,21.0,-1.544720774921856,Collision,numeric
Age,-0.016254211486190488,0.1758459722565254,22.0,-1.544720774921856,Collision,numeric
Age,-0.016350568760129636,0.17560151304941762,23.0,-1.544720774921856,Collision,numeric
Age,0.2664948567546126,0.19396695844670253,24.0,-1.544720774921856,Collision,numeric
Age,0.3133682893098917,0.16082405189680804,25.0,-1.544720774921856,Collision,numeric
Age,0.29951679448270474,0.15969404821905395,26.0,-1.544720774921856,Collision,numeric
Age,0.5012495564139046,0.27646079587898226,27.0,-1.544720774921856,Collision,numeric
Age,0.19649260191690274,0.10178642191225779,28.0,-1.544720774921856,Collision,numeric
Age,0.22540136194068783,0.11957122346500529,29.0,-1.544720774921856,Collision,numeric
Age,0.30675471975617863,0.15197705555319488,30.0,-1.544720774921856,Collision,numeric
Age,0.42219837434903373,0.23691491043197616,31.0,-1.544720774921856,Collision,numeric
Age,0.37982517058102083,0.2037079578243103,32.0,-1.544720774921856,Collision,numeric
Age,0.0584651452572294,0.07706689790372671,33.0,-1.544720774921856,Collision,numeric
Age,0.050469085673260014,0.07941226221713449,34.0,-1.544720774921856,Collision,numeric
Age,0.013672950926355225,0.03753673105172187,35.0,-1.544720774921856,Collision,numeric
Age,0.0010996668077613999,0.03596955227348152,36.0,-1.544720774921856,Collision,numeric
Age,0.08703586923701762,0.09445365033456946,37.0,-1.544720774921856,Collision,numeric
Age,0.25859967768313785,0.17481122301157084,38.0,-1.544720774921856,Collision,numeric
Age,0.39000406526779097,0.25216152417589915,39.0,-1.544720774921856,Collision,numeric
Age,0.22415458647210115,0.1526747570599383,40.0,-1.544720774921856,Collision,numeric
Age,0.16207112246953814,0.12443404610324975,41.0,-1.544720774921856,Collision,numeric
Age,0.07906404286228201,0.07104016034083632,42.0,-1.544720774921856,Collision,numeric
Age,0.09780847546340574,0.10080257968380603,43.0,-1.544720774921856,Collision,numeric
Age,0.04480501755010987,0.06808122929869967,44.0,-1.544720774921856,Collision,numeric
Age,-0.13920484849757278,0.14715421239777715,45.0,-1.544720774921856,Collision,numeric
Age,-0.1401683597277615,0.1473995444448538,46.0,-1.544720774921856,Collision,numeric
Age,-0.6069074083383459,0.38893073368158926,47.0,-1.544720774921856,Collision,numeric
Age,-0.6114356661795443,0.3901349908515909,48.0,-1.544720774921856,Collision,numeric
Age,-0.6068336960587682,0.37795311504958645,49.0,-1.544720774921856,Collision,numeric
Age,-0.6256683992886409,0.3869160972993228,50.0,-1.544720774921856,Collision,numeric
Age,-0.6962713637013572,0.41483984213774105,51.0,-1.544720774921856,Collision,numeric
Age,-0.7199613804758326,0.41562857742735587,52.0,-1.544720774921856,Collision,numeric
Age,-0.7245230912295418,0.4176027035650485,53.0,-1.544720774921856,Collision,numeric
Age,-0.884419485551557,0.5140588954836368,54.0,-1.544720774921856,Collision,numeric
Age,-1.1874146848506886,0.684163665348223,55.0,-1.544720774921856,Collision,numeric
Age,-0.9957473592575006,0.5272589674368389,56.0,-1.544720774921856,Collision,numeric
Age,-0.5222770895523073,0.3375626214208164,57.0,-1.544720774921856,Collision,numeric
Age,-0.010856460482869252,0.18727918377500738,58.0,-1.544720774921856,Collision,numeric
Age,0.038639851431898964,0.22437491187586786,59.0,-1.544720774921856,Collision,numeric
Age,-0.0843586701059855,0.22584024937542113,60.0,-1.544720774921856,Collision,numeric
Age,-0.10167969152484221,0.20157128192597346,61.0,-1.544720774921856,Collision,numeric
Age,-0.14626770994930985,0.21075299573906547,62.0,-1.544720774921856,Collision,numeric
Age,-0.14271947789529957,0.21140173473866294,63.0,-1.544720774921856,Collision,numeric
Age,-0.17254938881133206,0.21178048584250223,64.0,-1.544720774921856,Collision,numeric
Age,-0.47382864908898253,0.3322157633753618,65.0,-1.544720774921856,Collision,numeric
Age,-0.48442246171952763,0.3358182840342809,66.0,-1.544720774921856,Collision,numeric
Age,-0.48260447271763085,0.3371480905256025,67.0,-1.544720774921856,Collision,numeric
Age,-2.101672054320056,1.1799755371002385,68.0,-1.544720774921856,Collision,numeric
Age,-2.116626364676499,1.1845666990946495,69.0,-1.544720774921856,Collision,numeric
Age,-2.1260125652022634,1.1851158791434053,70.0,-1.544720774921856,Collision,numeric
Age,-2.134530675315841,1.1841303841561124,71.0,-1.544720774921856,Collision,numeric
Age,-1.8395238790388468,0.9727674471701637,72.0,-1.544720774921856,Collision,numeric
Age,-1.852513870797243,0.9551398363539515,73.0,-1.544720774921856,Collision,numeric
Age,-1.954426509938591,1.0343221612205995,74.0,-1.544720774921856,Collision,numeric
Age,-1.9602241383564243,1.0367412670177163,75.0,-1.544720774921856,Collision,numeric
Age,-1.694509181078852,0.9269205622347441,76.0,-1.544720774921856,Collision,numeric
Age,-0.6576502177014883,0.492230781716229,77.0,-1.544720774921856,Collision,numeric
Age,-1.041749700062946,0.5585828309471469,78.0,-1.544720774921856,Collision,numeric
Age,-3.8716602809088365,2.0827551370783746,79.0,-1.544720774921856,Collision,numeric
Age,-3.897062051552967,2.083342921659001,80.0,-1.544720774921856,Collision,numeric
Deductible,-0.25162526779185385,0.19377817974372877,300.0,-1.544720774921856,Collision,numeric
Deductible,-0.022434421135274513,0.005540877772203078,400.0,-1.544720774921856,Collision,numeric
Deductible,0.9734180817510065,0.328243477942034,500.0,-1.544720774921856,Collision,numeric
Deductible,0.04908877585187641,0.19240241751310758,700.0,-1.544720774921856,Collision,numeric
DriverRating,0.1424803047091917,0.024785462097947075,1.0,-1.544720774921856,Collision,numeric
DriverRating,0.14044037309274188,0.02045838229730186,2.0,-1.544720774921856,Collision,numeric
DriverRating,0.14533068111371475,0.04424463214619561,3.0,-1.544720774921856,Collision,numeric
DriverRating,-0.527034196994496,0.05613014336828604,4.0,-1.544720774921856,Collision,numeric
Make,0.583260120480941,0.08633151960801086,Accura,-1.544720774921856,Collision,category
Make,-1.3956339862821896,0.7170536008087934,BMW,-1.544720774921856,Collision,category
Make,0.03175903200662048,0.033668891959579623,Chevrolet,-1.544720774921856,Collision,category
Make,-2.1048518706468187,0.2371682170453702,Dodge,-1.544720774921856,Collision,category
Make,-1.4429145335261284,0.7095873906214245,Ferrari,-1.544720774921856,Collision,category
Make,-0.9932835719233862,0.17541498045927323,Ford,-1.544720774921856,Collision,category
Make,0.2964008459996499,0.028431580680307936,Honda,-1.544720774921856,Collision,category
Make,-1.4562880873347666,0.7069892566340759,Jaguar,-1.544720774921856,Collision,category
Make,-0.03834935156108783,0.03344727893366661,Mazda,-1.544720774921856,Collision,category
Make,-1.4813650969001118,0.7089023466287602,Mecedes,-1.544720774921856,Collision,category
Make,-3.5408796320819707,0.9069546115244473,Mercury,-1.544720774921856,Collision,category
Make,-1.4980436180451175,0.7075581368039389,Nisson,-1.544720774921856,Collision,category
Make,-0.015538822239391265,0.028116460520744044,Pontiac,-1.544720774921856,Collision,category
Make,-1.5099371242509678,0.7068150867083004,Porche,-1.544720774921856,Collision,category
Make,-0.5160015186795428,0.14424332801102252,Saab,-1.544720774921856,Collision,category
Make,-1.1364010106026403,0.19687887417098565,Saturn,-1.544720774921856,Collision,category
Make,0.07285839420499617,0.027008847993432034,Toyota,-1.544720774921856,Collision,category
Make,-1.6511502463612882,0.24147258244354927,VW,-1.544720774921856,Collision,category
VehiclePrice_num,0.2670781181433326,0.05182531145163818,30000 to 59000,-1.544720774921856,Collision,category
VehiclePrice_num,-0.0364453478472926,0.016876329858980302,less than 30000,-1.544720774921856,Collision,category
VehiclePrice_num,-0.3862383713905621,0.12927213612392444,more than 60000,-1.544720774921856,Collision,category
VehicleCategory,-0.013247806452546685,0.0028969204743589504,Sedan,-1.544720774921856,Collision,category
VehicleCategory,0.2069407971145051,0.036422307948032105,Sport,-1.544720774921856,Collision,category
VehicleCategory,-0.12158493889851384,0.1470643453511031,Utility,-1.544720774921856,Collision,category
AgeOfVehicle,-1.7460713622223887,0.4560343127679337,2 years,-1.544720774921856,Collision,category
AgeOfVehicle,-0.364480252248424,0.22979180169361865,3 years,-1.544720774921856,Collision,category
AgeOfVehicle,-0.7793150828355218,0.22108562161526918,4 years,-1.544720774921856,Collision,category
AgeOfVehicle,0.35347315625705195,0.09222177307290085,5 years,-1.544720774921856,Collision,category
AgeOfVehicle,0.11049976145657592,0.03700587166675691,6 years,-1.544720774921856,Collision,category
AgeOfVehicle,0.0019274485585290058,0.01696490933061889,7 years,-1.544720774921856,Collision,category
AgeOfVehicle,-0.08861444523737565,0.030307356791266518,more than 7,-1.544720774921856,Collision,category
AgeOfVehicle,-1.5918494742207356,0.6354655268891345,new,-1.544720774921856,Collision,category
Sex,-0.723381473740178,0.05242594725309531,Female,-1.544720774921856,Collision,category
Sex,0.11777021510829955,0.00853521317504884,Male,-1.544720774921856,Collision,category
MaritalStatus,-1.648761380736318,0.7925745013106978,Divorced,-1.544720774921856,Collision,category
MaritalStatus,0.12385564408466333,0.019245314568672227,Married,-1.544720774921856,Collision,category
MaritalStatus,-0.25000989262278045,0.04186621877971965,Single,-1.544720774921856,Collision,category
MaritalStatus,0.20739935101828905,0.4683139683191215,Widow,-1.544720774921856,Collision,category
AgeOfPolicyHolder,0.6593957710948162,0.4518058035689011,16 to 17,-1.544720774921856,Collision,category
AgeOfPolicyHolder,-1.0132633527317376,0.5332725269426659,18 to 20,-1.544720774921856,Collision,category
AgeOfPolicyHolder,0.8274640804281691,0.30978366997616896,21 to 25,-1.544720774921856,Collision,category
AgeOfPolicyHolder,-0.5914144017723845,0.15712017802389439,26 to 30,-1.544720774921856,Collision,category
AgeOfPolicyHolder,-0.144912223972018,0.13226912866027257,31 to 35,-1.544720774921856,Collision,category
AgeOfPolicyHolder,-0.17510353705231707,0.11148191914135092,36 to 40,-1.544720774921856,Collision,category
AgeOfPolicyHolder,0.6620081170231379,0.39916560892071346,41 to 50,-1.544720774921856,Collision,category
AgeOfPolicyHolder,-0.058555824338864415,0.1903867110876778,51 to 65,-1.544720774921856,Collision,category
AgeOfPolicyHolder,0.7922733258566395,0.6856347757006344,over 65,-1.544720774921856,Collision,category
NumberOfCars,0.048552044465450105,0.008120205652018138,1 vehicle,-1.544720774921856,Collision,category
NumberOfCars,-0.741214752774646,0.1657738031924067,2 vehicles,-1.544720774921856,Collision,category
NumberOfCars,-0.6520086338276847,0.10553730708938301,3 to 4,-1.544720774921856,Collision,category
NumberOfCars,-1.3031888573337498,0.18724639231934384,5 to 8,-1.544720774921856,Collision,category
NumberOfCars,-1.5902066812178766,0.25633851385899203,more than 8,-1.544720774921856,Collision,category
PastNumberOfClaims,-0.27487855096626806,0.020924092282702915,1,-1.544720774921856,Collision,category
PastNumberOfClaims,0.11473513172483617,0.024524145436013695,2 to 4,-1.544720774921856,Collision,category
PastNumberOfClaims,-0.20246121190079522,0.05624087121557813,more than 4,-1.544720774921856,Collision,category
PastNumberOfClaims,0.12796854120595727,0.01932982010039945,none,-1.544720774921856,Collision,category
PolicyType,-0.02871203967119074,0.009872015759340068,Sedan - Collision,-1.544720774921856,Collision,category
PolicyType,0.4307492033152371,0.1406473839080721,Sport - Collision,-1.544720774921856,Collision,category
PolicyType,-0.023733760357565893,0.2362277451813276,Utility - Collision,-1.544720774921856,Collision,category
AgentType,0.026847113409150258,0.004159430914663059,External,-1.544720774921856,Collision,category
AgentType,-1.561654196831203,0.2419475287834534,Internal,-1.544720774921856,Collision,category
NumberOfSuppliments,-0.17512172544927535,0.03661930506613085,1 to 2,-1.544720774921856,Collision,category
NumberOfSuppliments,-0.5118005866037463,0.03360323578794028,3 to 5,-1.544720774921856,Collision,category
NumberOfSuppliments,-0.14750549010762024,0.022766329234661167,more than 5,-1.544720774921856,Collision,category
NumberOfSuppliments,0.25538558310039133,0.014225130756573253,none,-1.544720774921856,Collision,category
Days_Policy_Accident,-4.017063046182723,1.2212732086305715,1 to 7,-1.544720774921856,Collision,category
Days_Policy_Accident,-3.6913280625967726,1.2059815885007998,15 to 30,-1.544720774921856,Collision,category
Days_Policy_Accident,-0.6065941192653119,0.20478193998925237,8 to 15,-1.544720774921856,Collision,category
Days_Policy_Accident,0.01724709234340055,0.004999595940978568,more than 30,-1.544720774921856,Collision,category
Days_Policy_Accident,-0.09327570925637715,0.15604882407519433,none,-1.544720774921856,Collision,category
Days_Policy_Claim,-0.43447461431354506,0.30625073416894005,15 to 30,-1.544720774921856,Collision,category
Days_Policy_Claim,0.21025846962823175,0.42238338334141895,8 to 15,-1.544720774921856,Collision,category
Days_Policy_Claim,0.001062810678956674,0.0017168905161051506,more than 30,-1.544720774921856,Collision,category
PoliceReportFiled,0.05385512031818626,0.006771127921156228,No,-1.544720774921856,Collision,category
PoliceReportFiled,-1.656425282554836,0.2082600022755621,Yes,-1.544720774921856,Collision,category
WitnessPresent,0.009074044984865942,0.0013891495729742203,No,-1.544720774921856,Collision,category
WitnessPresent,-1.369445059337606,0.20964895176994716,Yes,-1.544720774921856,Collision,category
AddressChange_Claim_2,0.18192240060876017,0.1432450584663869,change,-1.544720774921856,Collision,category
AddressChange_Claim_2,-0.014050350219496044,0.011063196351466829,no_change,-1.544720774921856,Collision,category
Age,1.1418598900491326,0.5066277805258786,0.0,-1.2119818998742342,All Perils,numeric
Age,1.1299084532304422,0.5061791978874235,16.0,-1.2119818998742342,All Perils,numeric
Age,1.1299084532304422,0.5061791978874235,17.0,-1.2119818998742342,All Perils,numeric
Age,1.1299084532304422,0.5061791978874235,18.0,-1.2119818998742342,All Perils,numeric
Age,1.6238719706282185,1.1115191980819348,19.0,-1.2119818998742342,All Perils,numeric
Age,-1.4093798457001387,1.4898599637951289,20.0,-1.2119818998742342,All Perils,numeric
Age,-1.4195790932698735,1.4895280724148914,21.0,-1.2119818998742342,All Perils,numeric
Age,-0.27718669326323864,0.4391029941346796,22.0,-1.2119818998742342,All Perils,numeric
Age,-0.42109573142025486,0.5578373135113448,23.0,-1.2119818998742342,All Perils,numeric
Age,-0.8190980465666445,0.8589182389093459,24.0,-1.2119818998742342,All Perils,numeric
Age,-0.7803101235268962,0.798205706374261,25.0,-1.2119818998742342,All Perils,numeric
Age,-0.3225452861031906,0.25854060105250826,26.0,-1.2119818998742342,All Perils,numeric
Age,-0.11444907137361396,0.186059441256629,27.0,-1.2119818998742342,All Perils,numeric
Age,0.08450357645844439,0.04881259161328067,28.0,-1.2119818998742342,All Perils,numeric
Age,0.0003909889709408183,0.13502661508091085,29.0,-1.2119818998742342,All Perils,numeric
Age,-0.008580754769149688,0.13946749006083192,30.0,-1.2119818998742342,All Perils,numeric
Age,-0.00686693303804237,0.14210735521075857,31.0,-1.2119818998742342,All Perils,numeric
Age,0.04131705816620193,0.11629092733392594,32.0,-1.2119818998742342,All Perils,numeric
Age,-0.03234888790833163,0.15658235987123884,33.0,-1.2119818998742342,All Perils,numeric
Age,-0.05988749863050412,0.17268075880481543,34.0,-1.2119818998742342,All Perils,numeric
Age,0.01665840579981945,0.1094612345256672,35.0,-1.2119818998742342,All Perils,numeric
Age,0.15016824073513035,0.12015055489414413,36.0,-1.2119818998742342,All Perils,numeric
Age,0.14802500082479256,0.12127931861165689,37.0,-1.2119818998742342,All Perils,numeric
Age,0.18423397073794856,0.12995601772825285,38.0,-1.2119818998742342,All Perils,numeric
Age,0.19874088915405458,0.149887872865971,39.0,-1.2119818998742342,All Perils,numeric
Age,0.43341747513579504,0.32126110668551766,40.0,-1.2119818998742342,All Perils,numeric
Age,0.2808932023430228,0.2566556819403206,41.0,-1.2119818998742342,All Perils,numeric
Age,-0.04635141485074071,0.18065304573405566,42.0,-1.2119818998742342,All Perils,numeric
Age,-0.07186723286105039,0.16422572761291612,43.0,-1.2119818998742342,All Perils,numeric
Age,-0.0487619783952679,0.19937926436139475,44.0,-1.2119818998742342,All Perils,numeric
Age,-0.3305679271876507,0.14171481874007646,45.0,-1.2119818998742342,All Perils,numeric
Age,-0.3370419532207139,0.14457239448015236,46.0,-1.2119818998742342,All Perils,numeric
Age,-0.31560234602675696,0.15218829539114068,47.0,-1.2119818998742342,All Perils,numeric
Age,0.3624097643071278,0.2803180090076803,48.0,-1.2119818998742342,All Perils,numeric
Age,0.40180048472507524,0.331043981991954,49.0,-1.2119818998742342,All Perils,numeric
Age,0.40900803146117914,0.3376698839450461,50.0,-1.2119818998742342,All Perils,numeric
Age,0.3605558175918979,0.30201769522761546,51.0,-1.2119818998742342,All Perils,numeric
Age,0.26075053874318704,0.21447040106676077,52.0,-1.2119818998742342,All Perils,numeric
Age,0.3157385420497256,0.30574765011701655,53.0,-1.2119818998742342,All Perils,numeric
Age,0.25131909585969814,0.2964523665932267,54.0,-1.2119818998742342,All Perils,numeric
Age,-0.19542252988151243,0.14845519015206926,55.0,-1.2119818998742342,All Perils,numeric
Age,-0.4406852044816978,0.357160823350388,56.0,-1.2119818998742342,All Perils,numeric
Age,-0.42510390888925476,0.32441161860533807,57.0,-1.2119818998742342,All Perils,numeric
Age,-0.236482706900572,0.21744332534649566,58.0,-1.2119818998742342,All Perils,numeric
Age,-0.3799767507458267,0.32411278697855384,59.0,-1.2119818998742342,All Perils,numeric
Age,-0.19495747415577855,0.30609468464323014,60.0,-1.2119818998742342,All Perils,numeric
Age,0.30461264887069317,0.30840601958485875,61.0,-1.2119818998742342,All Perils,numeric
Age,0.16246535566374992,0.2737297042350212,62.0,-1.2119818998742342,All Perils,numeric
Age,-0.34123844260091374,0.4507221873455532,63.0,-1.2119818998742342,All Perils,numeric
Age,0.04235169041558963,0.23565283334072554,64.0,-1.2119818998742342,All Perils,numeric
Age,-0.4304045161636306,0.31896413662142875,65.0,-1.2119818998742342,All Perils,numeric
Age,-0.409596542755166,0.270951006603836,66.0,-1.2119818998742342,All Perils,numeric
Age,-0.2876436283712175,0.15687336782729458,67.0,-1.2119818998742342,All Perils,numeric
Age,-0.0072336284347186705,0.2556124165619398,68.0,-1.2119818998742342,All Perils,numeric
Age,-0.10828273762573691,0.19376873399357605,69.0,-1.2119818998742342,All Perils,numeric
Age,-0.8103696504366936,0.6293339332338415,70.0,-1.2119818998742342,All Perils,numeric
Age,-0.7191900758356052,0.5188576714202386,71.0,-1.2119818998742342,All Perils,numeric
Age,-0.07953913061347163,0.1721032274806757,72.0,-1.2119818998742342,All Perils,numeric
Age,-0.10889527947386031,0.2756378197653725,73.0,-1.2119818998742342,All Perils,numeric
Age,-0.4090051336039372,0.3441756511472848,74.0,-1.2119818998742342,All Perils,numeric
Age,-1.3820441796269458,0.42831901533678035,75.0,-1.2119818998742342,All Perils,numeric
Age,-1.2689606524758448,0.4813128769122716,76.0,-1.2119818998742342,All Perils,numeric
Age,-1.6992697623387438,0.7351379720125827,77.0,-1.2119818998742342,All Perils,numeric
Age,-1.2334735473427962,0.30916139760289074,78.0,-1.2119818998742342,All Perils,numeric
Age,-4.93740891074831,2.024980496069515,79.0,-1.2119818998742342,All Perils,numeric
Age,-4.953044857350313,2.024636839564355,80.0,-1.2119818998742342,All Perils,numeric
Deductible,1.457974673767021,0.18767063502202241,300.0,-1.2119818998742342,All Perils,numeric
Deductible,-0.021423694146427565,0.007980115773996549,400.0,-1.2119818998742342,All Perils,numeric
Deductible,1.1001407528296678,0.4545501284638253,500.0,-1.2119818998742342,All Perils,numeric
Deductible,-0.09976493742680345,0.15083242418764997,700.0,-1.2119818998742342,All Perils,numeric
DriverRating,0.10156279069546,0.02183033200288397,1.0,-1.2119818998742342,All Perils,numeric
DriverRating,0.15028992940794692,0.02234401731037903,2.0,-1.2119818998742342,All Perils,numeric
DriverRating,0.10204842396588754,0.0266338374337281,3.0,-1.2119818998742342,All Perils,numeric
DriverRating,-0.3968319301181615,0.04448556933295523,4.0,-1.2119818998742342,All Perils,numeric
Make,0.4723664744490646,0.061206813442847216,Accura,-1.2119818998742342,All Perils,category
Make,-1.0410160842816447,0.3870603545946905,BMW,-1.2119818998742342,All Perils,category
Make,-0.1874101227123349,0.04968338977445204,Chevrolet,-1.2119818998742342,All Perils,category
Make,-0.4046564910649314,0.29716331220748643,Dodge,-1.2119818998742342,All Perils,category
Make,-0.25190676874481177,0.06930045894769435,Ford,-1.2119818998742342,All Perils,category
Make,-0.5325484535042988,0.04273308196195984,Honda,-1.2119818998742342,All Perils,category
Make,-1.0383527608940952,0.39116254363251063,Jaguar,-1.2119818998742342,All Perils,category
Make,-0.08763388926604124,0.04261302345285889,Mazda,-1.2119818998742342,All Perils,category
Make,-1.0045415449907833,0.39041111306791476,Mecedes,-1.2119818998742342,All Perils,category
Make,-0.6121179225027065,0.41543114240493856,Mercury,-1.2119818998742342,All Perils,category
Make,-0.9721358247219473,0.3924394647218232,Nisson,-1.2119818998742342,All Perils,category
Make,0.3321393501865147,0.022210186631820554,Pontiac,-1.2119818998742342,All Perils,category
Make,-0.9609770790952449,0.39251703571266705,Porche,-1.2119818998742342,All Perils,category
Make,0.13529266805406057,0.18620995688387112,Saab,-1.2119818998742342,All Perils,category
Make,-0.5195154880208418,0.2372315879441814,Saturn,-1.2119818998742342,All Perils,category
Make,-0.0014078569924194256,0.036269360524770346,Toyota,-1.2119818998742342,All Perils,category
Make,-0.4321577308259623,0.11799255288602374,VW,-1.2119818998742342,All Perils,category
VehiclePrice_num,-0.5451922828001557,0.04036532297101474,30000 to 59000,-1.2119818998742342,All Perils,category
VehiclePrice_num,0.15151958781231892,0.01744489396195682,less than 30000,-1.2119818998742342,All Perils,category
VehiclePrice_num,-0.07742001529940326,0.05409489423630785,more than 60000,-1.2119818998742342,All Perils,category
VehicleCategory,0.007247706641432926,0.002644514657727078,Sedan,-1.2119818998742342,All Perils,category
VehicleCategory,-3.1985334000781385,0.7914980366028542,Sport,-1.2119818998742342,All Perils,category
VehicleCategory,0.07520600307342137,0.03454857735826086,Utility,-1.2119818998742342,All Perils,category
AgeOfVehicle,-2.603354611338477,0.7659369956698937,2 years,-1.2119818998742342,All Perils,category
AgeOfVehicle,-0.6154898531001856,0.2388474677618578,3 years,-1.2119818998742342,All Perils,category
AgeOfVehicle,-1.1971042380504668,0.19701802780591005,4 years,-1.2119818998742342,All Perils,category
AgeOfVehicle,-0.4163168569243449,0.08231252944149658,5 years,-1.2119818998742342,All Perils,category
AgeOfVehicle,0.2646793348387003,0.04971487900408248,6 years,-1.2119818998742342,All Perils,category
AgeOfVehicle,0.09958697753887168,0.040749302686797315,7 years,-1.2119818998742342,All Perils,category
AgeOfVehicle,0.006776018686637719,0.03300728322069249,more than 7,-1.2119818998742342,All Perils,category
AgeOfVehicle,-1.0389172493344057,0.6696642198309621,new,-1.2119818998742342,All Perils,category
Sex,-0.7035128545257208,0.07276775819858013,Female,-1.2119818998742342,All Perils,category
Sex,0.0831977307615616,0.008605546175569627,Male,-1.2119818998742342,All Perils,category
MaritalStatus,-0.6300693657483285,0.32400513333429176,Divorced,-1.2119818998742342,All Perils,category
MaritalStatus,0.057117812206016756,0.010080422256186942,Married,-1.2119818998742342,All Perils,category
MaritalStatus,-0.143002616840983,0.025352254376612003,Single,-1.2119818998742342,All Perils,category
MaritalStatus,-0.8649382746474564,0.26580743103374616,Widow,-1.2119818998742342,All Perils,category
AgeOfPolicyHolder,1.769970222869372,0.3979138566706571,16 to 17,-1.2119818998742342,All Perils,category
AgeOfPolicyHolder,-0.6274807148117564,0.7209885316115334,21 to 25,-1.2119818998742342,All Perils,category
AgeOfPolicyHolder,1.0224164796408377,0.650512559000803,26 to 30,-1.2119818998742342,All Perils,category
AgeOfPolicyHolder,0.2340123354792748,0.1220968354683192,31 to 35,-1.2119818998742342,All Perils,category
AgeOfPolicyHolder,-0.14241616958790226,0.16540324666875425,36 to 40,-1.2119818998742342,All Perils,category
AgeOfPolicyHolder,-0.5745787510824956,0.23574582356383933,41 to 50,-1.2119818998742342,All Perils,category
AgeOfPolicyHolder,-0.14270871678046868,0.23960956788025098,51 to 65,-1.2119818998742342,All Perils,category
AgeOfPolicyHolder,0.19908856822215132,0.2017806385753386,over 65,-1.2119818998742342,All Perils,category
NumberOfCars,0.03465105265280943,0.009831803557342929,1 vehicle,-1.2119818998742342,All Perils,category
NumberOfCars,-0.40978832658465586,0.2764814297978372,2 vehicles,-1.2119818998742342,All Perils,category
NumberOfCars,-0.8463501051170348,0.10207353115501733,3 to 4,-1.2119818998742342,All Perils,category
NumberOfCars,-1.2558302497001557,0.11539735832851938,5 to 8,-1.2119818998742342,All Perils,category
NumberOfCars,-1.5816321403243094,0.19271226582746157,more than 8,-1.2119818998742342,All Perils,category
PastNumberOfClaims,0.08191339184645732,0.01859653416666255,1,-1.2119818998742342,All Perils,category
PastNumberOfClaims,0.052142165874283546,0.031439286426030354,2 to 4,-1.2119818998742342,All Perils,category
PastNumberOfClaims,-0.6120007505003469,0.08978156594186522,more than 4,-1.2119818998742342,All Perils,category
PastNumberOfClaims,-0.01670271605999062,0.01986311046650666,none,-1.2119818998742342,All Perils,category
PolicyType,0.007068948370064926,0.0029125541686984835,Sedan - All Perils,-1.2119818998742342,All Perils,category
PolicyType,-3.120343652319187,0.7240622909841852,Sport - All Perils,-1.2119818998742342,All Perils,category
PolicyType,0.07338681091823855,0.040835583896037815,Utility - All Perils,-1.2119818998742342,All Perils,category
AgentType,0.0,0.0,External,-1.2119818998742342,All Perils,category
NumberOfSuppliments,0.17944566952727542,0.03837376897636424,1 to 2,-1.2119818998742342,All Perils,category
NumberOfSuppliments,-0.8154586224407849,0.053745203730512406,3 to 5,-1.2119818998742342,All Perils,category
NumberOfSuppliments,-0.16868470283081813,0.02263704005191487,more than 5,-1.2119818998742342,All Perils,category
NumberOfSuppliments,0.20485394859727196,0.01391395542736765,none,-1.2119818998742342,All Perils,category
Days_Policy_Accident,0.027155494060169476,0.3657337575435128,1 to 7,-1.2119818998742342,All Perils,category
Days_Policy_Accident,0.17613632139892435,0.30538423610535637,15 to 30,-1.2119818998742342,All Perils,category
Days_Policy_Accident,-0.07427161705462001,0.3950119402298718,8 to 15,-1.2119818998742342,All Perils,category
Days_Policy_Accident,0.00015412363149712316,0.002253804702947601,more than 30,-1.2119818998742342,All Perils,category
Days_Policy_Accident,-0.13029993357912253,0.22777609406531218,none,-1.2119818998742342,All Perils,category
Days_Policy_Claim,-0.5249493320322585,0.2652592579017864,15 to 30,-1.2119818998742342,All Perils,category
Days_Policy_Claim,-0.2546171849212042,0.19914284622067857,8 to 15,-1.2119818998742342,All Perils,category
Days_Policy_Claim,0.0024543745973431698,0.0012305085341461739,more than 30,-1.2119818998742342,All Perils,category
PoliceReportFiled,0.05852417215955486,0.005915584713000605,No,-1.2119818998742342,All Perils,category
PoliceReportFiled,-2.25977118807074,0.2284161809001855,Yes,-1.2119818998742342,All Perils,category
WitnessPresent,0.008652298647423666,0.0032123987073108683,No,-1.2119818998742342,All Perils,category
WitnessPresent,-1.400390558860793,0.519932679664759,Yes,-1.2119818998742342,All Perils,category
AddressChange_Claim_2,-0.07475680347310014,0.2811096702089705,change,-1.2119818998742342,All Perils,category
AddressChange_Claim_2,0.00512306648345426,0.01926438080168403,no_change,-1.2119818998742342,All Perils,category
